_id,sec_8k,sec_10q,sec_10k,tier1,urg_high,urg_med,kw_hits,has_tickers,on_watch,llm_conf,hours_old,y,ev_ceo_exit,ev_mna,ev_other_events,ev_reg_fd,ev_shareholder_vote,ev_security_holder_rights_change,ev_auditor_change,ev_earnings_surprise,ev_unregistered_sale,ev_geopolitics,ev_rates,ev_regulatory,ev_IPO,ev_central_bank,ev_sector_shock,ev_acquisition
0eb97c242205de5d,1,0,0,0,1,0,0,0,0,0.55,0.0014753322222222,1.0,1.0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,,,,,,
b07314e4688276c5,1,0,0,0,1,0,0,0,0,0.5,0.0014753366666666,1.0,0.0,1,0,0.0,0.0,0.0,0.0,0,0.0,0.0,,,,,,
a8a5aeed9cbdc614,1,0,0,0,0,1,0,0,0,0.5,0.0014753394444444,0.0,0.0,0,1,0.0,0.0,0.0,0.0,0,0.0,0.0,,,,,,
eb8b73024f0d3cd4,1,0,0,0,1,0,0,0,0,0.5,0.0014753416666666,1.0,0.0,1,0,0.0,0.0,0.0,0.0,0,0.0,0.0,,,,,,
92d16d45889edcf8,1,0,0,0,0,1,0,0,0,0.5,0.0014753438888888,0.0,0.0,0,1,0.0,0.0,0.0,0.0,0,0.0,0.0,,,,,,
002b2f435bf960d4,1,0,0,0,1,0,0,0,0,0.5,0.0014753463888888,1.0,0.0,1,0,0.0,0.0,0.0,0.0,0,0.0,0.0,,,,,,
de6a039bbeaa7a3f,1,0,0,0,0,1,0,0,0,0.5,0.0014753486111111,0.0,0.0,0,1,0.0,0.0,0.0,0.0,0,0.0,0.0,,,,,,
108e8706ebc3b13d,1,0,0,0,0,1,0,0,0,0.5,0.0014753544444444,0.0,0.0,0,0,1.0,0.0,0.0,0.0,0,0.0,0.0,,,,,,
2ecb95002bba4e20,1,0,0,0,0,1,0,0,0,0.5,0.0014753577777777,0.0,0.0,0,1,0.0,0.0,0.0,0.0,0,0.0,0.0,,,,,,
059c379898d1fba1,1,0,0,0,1,0,0,0,0,0.55,0.0014753602777777,1.0,1.0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,,,,,,
